,Last4_ID,subject,instructor,q_num,topic,answer,correct,q_len,ans_len,log_freq,the_above,aa_sim,qa_sim
0,0_0,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
1,0_0,cognitive psychology,tflew,2,cognitive psychology_3,a,True,50,61.25,1.50633131218,False,0.888888888889,0.75
2,0_0,cognitive psychology,tflew,3,cognitive psychology_0,b,True,55,14.0,1.90434828155,False,0.25,0.0
3,0_0,cognitive psychology,tflew,4,cognitive psychology_2,a,True,46,57.25,2.05314487908,False,0.0,0.0833333333333
4,0_0,cognitive psychology,tflew,5,cognitive psychology_0,a,True,45,26.25,2.01083825617,True,0.0833333333333,0.1125
5,0_0,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
6,0_0,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
7,0_0,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
8,0_1,cognitive psychology,tflew,1,cognitive psychology_2,a,True,29,27.75,1.8689987572,False,0.125,0.0
9,0_1,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
10,0_1,cognitive psychology,tflew,3,cognitive psychology_0,b,True,55,14.0,1.90434828155,False,0.25,0.0
11,0_1,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
12,0_1,cognitive psychology,tflew,5,cognitive psychology_0,a,True,45,26.25,2.01083825617,True,0.0833333333333,0.1125
13,0_1,cognitive psychology,tflew,6,cognitive psychology_2,c,True,34,51.0,1.76297372017,False,0.375,0.0
14,0_1,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
15,0_1,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
16,0_10,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
17,0_10,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
18,0_10,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
19,0_10,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
20,0_10,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
21,0_10,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
22,0_10,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
23,0_10,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
24,0_100,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
25,0_100,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
26,0_100,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
27,0_100,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
28,0_100,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
29,0_100,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
30,0_100,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
31,0_100,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
32,0_101,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
33,0_101,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
34,0_101,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
35,0_101,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
36,0_101,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
37,0_101,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
38,0_101,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
39,0_101,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
40,0_11,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
41,0_11,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
42,0_11,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
43,0_11,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
44,0_11,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
45,0_11,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
46,0_11,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
47,0_11,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
48,0_12,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
49,0_12,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
50,0_12,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
51,0_12,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
52,0_12,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
53,0_12,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
54,0_12,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
55,0_12,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
56,0_13,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
57,0_13,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
58,0_13,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
59,0_13,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
60,0_13,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
61,0_13,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
62,0_13,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
63,0_13,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
64,0_14,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
65,0_14,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
66,0_14,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
67,0_14,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
68,0_14,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
69,0_14,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
70,0_14,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
71,0_14,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
72,0_15,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
73,0_15,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
74,0_15,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
75,0_15,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
76,0_15,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
77,0_15,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
78,0_15,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
79,0_15,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
80,0_16,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
81,0_16,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
82,0_16,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
83,0_16,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
84,0_16,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
85,0_16,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
86,0_16,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
87,0_16,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
88,0_17,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
89,0_17,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
90,0_17,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
91,0_17,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
92,0_17,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
93,0_17,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
94,0_17,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
95,0_17,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
96,0_18,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
97,0_18,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
98,0_18,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
99,0_18,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
100,0_18,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
101,0_18,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
102,0_18,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
103,0_18,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
104,0_19,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
105,0_19,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
106,0_19,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
107,0_19,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
108,0_19,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
109,0_19,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
110,0_19,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
111,0_19,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
112,0_2,cognitive psychology,tflew,1,cognitive psychology_2,a,True,29,27.75,1.8689987572,False,0.125,0.0
113,0_2,cognitive psychology,tflew,2,cognitive psychology_3,a,True,50,61.25,1.50633131218,False,0.888888888889,0.75
114,0_2,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
115,0_2,cognitive psychology,tflew,4,cognitive psychology_2,a,True,46,57.25,2.05314487908,False,0.0,0.0833333333333
116,0_2,cognitive psychology,tflew,5,cognitive psychology_0,a,True,45,26.25,2.01083825617,True,0.0833333333333,0.1125
117,0_2,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
118,0_2,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
119,0_2,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
120,0_20,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
121,0_20,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
122,0_20,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
123,0_20,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
124,0_20,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
125,0_20,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
126,0_20,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
127,0_20,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
128,0_21,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
129,0_21,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
130,0_21,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
131,0_21,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
132,0_21,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
133,0_21,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
134,0_21,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
135,0_21,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
136,0_22,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
137,0_22,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
138,0_22,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
139,0_22,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
140,0_22,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
141,0_22,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
142,0_22,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
143,0_22,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
144,0_23,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
145,0_23,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
146,0_23,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
147,0_23,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
148,0_23,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
149,0_23,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
150,0_23,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
151,0_23,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
152,0_24,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
153,0_24,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
154,0_24,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
155,0_24,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
156,0_24,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
157,0_24,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
158,0_24,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
159,0_24,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
160,0_25,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
161,0_25,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
162,0_25,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
163,0_25,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
164,0_25,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
165,0_25,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
166,0_25,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
167,0_25,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
168,0_26,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
169,0_26,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
170,0_26,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
171,0_26,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
172,0_26,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
173,0_26,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
174,0_26,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
175,0_26,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
176,0_27,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
177,0_27,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
178,0_27,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
179,0_27,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
180,0_27,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
181,0_27,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
182,0_27,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
183,0_27,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
184,0_28,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
185,0_28,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
186,0_28,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
187,0_28,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
188,0_28,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
189,0_28,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
190,0_28,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
191,0_28,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
192,0_29,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
193,0_29,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
194,0_29,cognitive psychology,tflew,3,cognitive psychology_0,b,False,55,14.0,1.90434828155,False,0.25,0.0
195,0_29,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
196,0_29,cognitive psychology,tflew,5,cognitive psychology_0,a,False,45,26.25,2.01083825617,True,0.0833333333333,0.1125
197,0_29,cognitive psychology,tflew,6,cognitive psychology_2,c,False,34,51.0,1.76297372017,False,0.375,0.0
198,0_29,cognitive psychology,tflew,7,cognitive psychology_3,a,False,50,45.25,1.87802916774,False,0.116666666667,0.208333333333
199,0_29,cognitive psychology,tflew,8,cognitive psychology_3,d,False,22,37.0,1.92587965836,True,0.194444444444,0.0
200,0_3,cognitive psychology,tflew,1,cognitive psychology_2,a,False,29,27.75,1.8689987572,False,0.125,0.0
201,0_3,cognitive psychology,tflew,2,cognitive psychology_3,a,False,50,61.25,1.50633131218,False,0.888888888889,0.75
202,0_3,cognitive psychology,tflew,3,cognitive psychology_0,b,True,55,14.0,1.90434828155,False,0.25,0.0
203,0_3,cognitive psychology,tflew,4,cognitive psychology_2,a,False,46,57.25,2.05314487908,False,0.0,0.0833333333333
